Society,KCLSU Weblink,Email,Instagram,Warming Method,Message,Follow up,Result
180 Degrees Consulting,https://www.kclsu.org/groups/activities/join/14746/,[email],https://instagram.com/180dckcl,,,,
93% Club,https://www.kclsu.org/groups/activities/join/93clubkcl/,[email],,,,,
Accounting and Finance Society,https://www.kclsu.org/groups/activities/join/kclanfsoc/,[email],https://instagram.com/93clubkcl,,,,
Acute Internal Medicine Society,https://www.kclsu.org/groups/activities/join/gktaims/,[email],https://instagram.com/gktaims,,,,
Afghan Welfare Society,https://www.kclsu.org/groups/activities/join/8580/,[email],https://instagram.com/kcl_aws,,,,
African and Caribbean Society,https://www.kclsu.org/groups/activities/join/6141/,[email],https://instagram.com/kcl_acs,,,,
African Caribbean Medical Society (ACMS),https://www.kclsu.org/groups/activities/join/acmskcl/,[email],https://instagram.com/acms_kcl,,,,
Ahlul Bayt Society,https://www.kclsu.org/groups/activities/join/6155/,[email],https://instagram.com/kclabsoc,,,,
Ahmadiyya Muslim Students Association,https://www.kclsu.org/groups/activities/join/kcl-amsa/,[email],,,,,
Albanian Society,https://www.kclsu.org/groups/activities/join/kclalbsoc/,[email],https://instagram.com/kclalbsoc,,,,
American Politics Society,https://www.kclsu.org/groups/activities/join/24247/,[email],https://instagram.com/kclampolsociety,,,,
Anaesthetics and Intensive Care Society,https://www.kclsu.org/groups/activities/join/11989/,[email],https://instagram.com/kclanaesthetics,,,,
Anatomy Society,https://www.kclsu.org/groups/activities/join/kclanatomysociety/,[email],https://instagram.com/kclanatomysoc,,,,
Anime & Manga Society,https://www.kclsu.org/groups/activities/join/8806/,[email],https://instagram.com/kclanimangasoc,,,,
Arab Society,https://www.kclsu.org/groups/activities/join/kingsarabsociety/,[email],https://instagram.com/kingsarabsoc,,,,
Art Business Society,https://www.kclsu.org/groups/activities/join/26715/,[email],https://instagram.com/kingsartbusiness,,,,
Art Society,https://www.kclsu.org/groups/activities/join/6225/,[email],https://instagram.com/kclartsoc,,,,
Asian Medical Students Association (AMSA),https://www.kclsu.org/groups/activities/join/amsaengland/,[email],https://instagram.com/amsa.england,,,,
Association of British and Chinese University Students (ABACUS),https://www.kclsu.org/groups/activities/join/6127/,[email],https://instagram.com/kclabacus,,,,
Astronomica,https://www.kclsu.org/groups/activities/join/astronomica/,[email],https://instagram.com/kclastronomica,,,,
Aviation Society (AVSoc),https://www.kclsu.org/groups/activities/join/28020/,[email],https://instagram.com/kclavsoc,,,,
BAME in the City,https://www.kclsu.org/groups/activities/join/15437/,[email],https://instagram.com/kclbameinthecity,,,,
Bangladesh Society,https://www.kclsu.org/groups/activities/join/kclbsoc/,[email],https://instagram.com/kclbsoc,,,,
Believers LoveWorld Society,https://www.kclsu.org/groups/activities/join/18686/,[email],https://instagram.com/blwkcl,,,,
Bhangra,https://www.kclsu.org/groups/activities/join/10636/,[email],https://instagram.com/KCLBhangra,,,,
Bharatanatyam Society,https://www.kclsu.org/groups/activities/join/22287/,[email],https://instagram.com/kcl.bharatanatyamsoc,,,,
Biochemistry Society,https://www.kclsu.org/groups/activities/join/11315/,[email],https://instagram.com/kclbiochemsoc,,,,
Biomedical Sciences Society,https://www.kclsu.org/groups/activities/join/11709/,[email],https://instagram.com/kclbiomedsociety,,,,
Biotechnology and Synthetic Biology Society,https://www.kclsu.org/groups/activities/join/synbiotech/,[email],https://instagram.com/kclbiotechsynbio,,,,
Black Women's Society,https://www.kclsu.org/groups/activities/join/24448/,[email],https://instagram.com/kcl.bws,,,,
Boardgames and Tabletop RPG Society,https://www.kclsu.org/groups/activities/join/boardgameandtabletop/,[email],https://instagram.com/kclboardgamesandtabletop,,,,
Brass Band,https://www.kclsu.org/groups/activities/join/kclbrassband/,[email],https://instagram.com/kclbrassband,,,,
Brazilian Society,https://www.kclsu.org/groups/activities/join/braziliansociety/,[email],https://instagram.com/kclbraziliansociety,,,,
Bright Futures UK Society,https://www.kclsu.org/groups/activities/join/kcl_bfuk/,[email],https://instagram.com/kcl_bfuk,,,,
British Red Cross on Campus,https://www.kclsu.org/groups/activities/join/16731/,[email],https://instagram.com/kclbrc,,,,
British Sign Language,https://www.kclsu.org/groups/activities/join/16242/,[email],https://instagram.com/kclbslsociety,,,,
Bulgarian Society,https://www.kclsu.org/groups/activities/join/8352/,[email],https://instagram.com/bulgarian.society.kcl,,,,
Cardiothoracic Surgery Society,https://www.kclsu.org/groups/activities/join/22431/,[email],https://instagram.com/kclcardiothoracics,,,,
Cardiovascular Society,https://www.kclsu.org/groups/activities/join/kclcardiosoc/,[email],https://instagram.com/kclcardiosoc,,,,
Catholic Society,https://www.kclsu.org/groups/activities/join/6351/,[email],https://instagram.com/kclcathsoc,,,,
Central Asian Society,https://www.kclsu.org/groups/activities/join/24327/,[email],https://instagram.com/kclcas,,,,
Chemistry Society,https://www.kclsu.org/groups/activities/join/8360/,[email],https://instagram.com/kclchemsoc,,,,
Chess Society,https://www.kclsu.org/groups/activities/join/6365/,[email],https://instagram.com/kclchessclub,,,,
Chinese Students and Scholars Association (CSSA),https://www.kclsu.org/groups/activities/join/14780/,[email],https://instagram.com/kcl.cssa,,,,
Chorus Society,https://www.kclsu.org/groups/activities/join/kcc/,[email],https://instagram.com/kclchorus,,,,
Christian Union (Strand),https://www.kclsu.org/groups/activities/join/6379/,[email],https://instagram.com/kclcu,,,,
Classics Society,https://www.kclsu.org/groups/activities/join/6386/,[email],https://instagram.com/kclclassics,,,,
Clinical & Academic Research Society,https://www.kclsu.org/groups/activities/join/28245/,,https://instagram.com/kcl.cars,,,,
Comedy Club,https://www.kclsu.org/groups/activities/join/comedyclub/,[email],https://instagram.com/kclcomedyclub,,,,
Commercial Law Society,https://www.kclsu.org/groups/activities/join/22303/,[email],https://instagram.com/kclcommerciallawsociety,,,,
Gastro Society,,[email],https://instagram.com/kclgastro,,,,
Genetics Society,,[email],https://instagram.com/kcl.genetics,,,,
Geography Society,,[email],https://instagram.com/kclgeogsoc,,,,
Geopolitics Forum,,,https://instagram.com/kcl.kgf,,,,
German Society,,[email],https://instagram.com/kclgermansoc,,,,
GP Society,,[email],https://instagram.com/KCL_GPSoc,,,,
Graduate Entry Medicine Society (GEMS),,[email],https://instagram.com/kclgems,,,,
Green Finance,,[email],https://instagram.com/greenfinancekcl,,,,
Gujarati Society,,,https://instagram.com/kclgujaratisoc,,,,
Haematology Society,,[email],https://instagram.com/kclhaematologysoc,,,,
Health Humanities Society,,[email],https://instagram.com/kclhealthhumanities,,,,
Hellenic Society,,[email],https://instagram.com/kclhellenicsoc,,,,
Hindu Society,,[email],https://instagram.com/kclhindusoc,,,,
History Society,,[email],https://instagram.com/kclhistorysociety,,,,
India Society,,[email],https://instagram.com/kclindiasociety,,,,
Indian National Students Association (INSA),,[email],https://instagram.com/insaatkings,,,,
Indonesian Society,,[email],https://instagram.com/kclindosoc,,,,
Indo-Pak Development Forum,,[email],https://instagram.com/kclipdf,,,,
Innovative and Sustainable Dentistry,,[email],https://instagram.com/kisdsociety,,,,
International Relations Society,,[email],https://instagram.com/kclinternationalrelations,,,,
Intersectional Feminist Society,,[email],https://instagram.com/kclifemsoc,,,,
Islamic Society,,[email],https://instagram.com/Kclisoc,,,,
Israel Society,,,https://instagram.com/kclisrael,,,,
Italian Society,,[email],https://instagram.com/kclitalians,,,,
Japan Society,,[email],https://instagram.com/kcljapansociety,,,,
Jazz Society,,[email],https://instagram.com/kcljazzsoc,,,,
Jewish Society,,[email],https://instagram.com/kingsjsoc,,,,
Kadence,,[email],https://instagram.com/kadencevox,,,,
kcl.finvation (Technology and Financial Innovation),,[email],https://instagram.com/kcl.finvation,,,,
Korean Hallyu,,[email],https://instagram.com/kclhallyu,,,,
Kurdish Society,,[email],https://instagram.com/kclkurdishsociety,,,,
Labour Society,,[email],https://instagram.com/KCLLabour,,,,
Laparoscopic Surgery and Skills Society,,[email],https://instagram.com/gkt_lapsoc,,,,
Latin American Society,,[email],https://instagram.com/latam.kcl,,,,
Lawyers Without Borders Society,,[email],https://instagram.com/lwobkcl,,,,
LGBT (GKT),,[email],https://instagram.com/gkt_lgbt,,,,
LGBTQ+ Society (KCL),,[email],https://instagram.com/kclgbt,,,,
Liberal Arts Society,,[email],https://instagram.com/kclliberalarts,,,,
Liberal Democrats,,[email],https://instagram.com/kcllibdems,,,,
Life Sciences Consulting and Careers Society,,[email],https://instagram.com/kcl.lifesciconsultingsoc,,,,
Luxury Industry Society,,[email],https://instagram.com/kcl.luxurysoc,,,,
Malaysian Society,,[email],https://instagram.com/kclmsoc,,,,
Mallu Society,,[email],https://instagram.com/kclmallusociety,,,,
Mani-Pedi Society,,[email],https://instagram.com/kclmanipedi,,,,
Marrow,,[email],https://instagram.com/kclmarrow,,,,
Mature Students' Society,,[email],https://instagram.com/kclmaturestudents,,,,
Mauritian Society,,[email],https://instagram.com/kclmauritiansoc,,,,
Maxwell (Physics Society),,[email],https://instagram.com/maxwellsociety,,,,
Medical Education and Research Journals Society,,[email],https://instagram.com/kcl_merj,,,,
MedTech Society,,[email],https://instagram.com/kingsmedtech,,,,
Music Society (GKT),,[email],https://instagram.com/gktmusicsoc,,,,
Music Society (KCL),,[email],https://instagram.com/kclmusicsoc,,,,
Musical Theatre (GKT),,[email],https://instagram.com/gktmusicaltheatre,,,,
Musical Theatre (KCL),,[email],https://instagram.com/kmtsoc,,,,
Negotiation Society,,[email],https://instagram.com/kclnegosoc,,,,
Nepalese Society,,[email],https://instagram.com/kcl_nepsoc,,,,
Neuroscience Society,,[email],https://instagram.com/kclneuroscience,,,,
Neurosurgery Society,,[email],https://instagram.com/kclneurosurgerysociety,,,,
Nightingale Society,,[email],https://instagram.com/kclnightingalesoc,,,,
North American Medicine Society,,[email],https://instagram.com/kclnamsociety,,,,
Obstetrics & Gynaecology Society,,[email],https://instagram.com/kclobg,,,,
On The Streets,,[email],https://instagram.com/kcl_onthestreets,,,,
Oncology Society,,[email],https://instagram.com/kcloncosoc,,,,
Opera Society,,[email],https://instagram.com/kings_opera,,,,
Ophthalmology Society,,[email],https://instagram.com/kcl.osoc,,,,
OSCE Society,,[email],,,,,
Overseas Christian Fellowship (OCF) Society,,[email],https://instagram.com/ocflondon,,,,
Paediatric Society,,[email],https://instagram.com/kclpaediatrics,,,,
Pathology Society,,[email],https://instagram.com/kclpathsoc,,,,
Pharmacy Society,,[email],https://instagram.com/kclpharmsoc,,,,
Philosophy Society,,[email],https://instagram.com/kcl_philsoc,,,,
"Philosophy, Politics and Economics (PPE) Society",,[email],https://instagram.com/kclppe,,,,
Photography Society,,[email],https://instagram.com/kclphotographysociety,,,,
Physiotherapy Society,,[email],https://instagram.com/kclphysio,,,,
Poetry Society,,[email],https://instagram.com/kingspoetrysoc,,,,
Pokemon Society,,[email],https://instagram.com/kclpokemonsoc,,,,
Poker Society,,[email],https://instagram.com/kingspokersociety,,,,
Policy Research Centre,,[email],https://instagram.com/kcl_research,,,,
Polish Society,,[email],https://instagram.com/kclpolishsociety,,,,
Political Economy Society,,[email],https://instagram.com/kclpoliticaleconomy,,,,
Politics Society,Politics Society,[email],https://instagram.com/kclpolitics,,,,
"PRASS (Plastic, Reconstructive and Aesthetic Surgery Society)",,[email],https://instagram.com/kclprass,,,,
ProBono Society,,[email],https://instagram.com/kclprobono,,,,
Psychedelic Research Society,,[email],https://instagram.com/kclpsychedelicresearch,,,,
Psychiatry Society,,[email],https://instagram.com/kcl_psychsoc,,,,
Public Awareness and Social Service Society (PASS),,[email],https://instagram.com/kcl.hkpass,,,,
Quantum Mechanics Society,,[email],https://instagram.com/kclquantummechanics,,,,
Radio,,[email],https://instagram.com/kclradio,,,,
Radiology Society,,[email],https://instagram.com/kclradiologysociety,,,,
Real Estate & Property Society (KREPS),,[email],https://instagram.com/kingsreps,,,,
Rheumatology Society,,[email],https://instagram.com/kclrheumatology,,,,
Roar News,,[email],https://instagram.com/roar.news,,,,
Robotics,,[email],https://instagram.com/kcl.robotics,,,,
Rock & Metal Music,,[email],https://instagram.com/kclrockmetal,,,,
Russian Speaking Society,,[email],https://instagram.com/kclrss,,,,
Sattva,,[email],https://instagram.com/kclsattva,,,,
Saudi Society,,[email],https://instagram.com/SaudiSocietyKCL,,,,
ScienceMind,,[email],https://instagram.com/sciencemindmag,,,,
Scottish Society,,[email],https://instagram.com/kclscottishsoc,,,,
SEA Society (Southeast Asian),,[email],https://instagram.com/kclseasociety,,,,
Shakespeare Company,,[email],https://instagram.com/kingsshakespeareco,,,,
Sikh Society,,[email],https://instagram.com/kingssikhs,,,,
Singapore Society,,[email],https://instagram.com/kclsingsoc,,,,
Social Sciences Society,,[email],,,,,
Space,,[email],https://instagram.com/kclspace,,,,
Sports Business Club,,[email],https://instagram.com/kingssportsbusiness,,,,
Sri Lankan Society,,[email],https://instagram.com/kclsrilankansociety,,,,
St John Ambulance Society,,[email],https://instagram.com/KCLxSJA,,,,
STAR (Student Action for Refugees),,[email],https://instagram.com/kcl.star,,,,
Storytelling,,[email],https://instagram.com/kclstorytellingsociety,,,,
Strand Magazine,,[email],https://instagram.com/strand_magazine,,,,
StreetDoctors,,[email],https://instagram.com/slstreetdoctors,,,,
Streetlaw Society,,[email],https://instagram.com/kclstreetlaw,,,,
Students for Global Health,,[email],https://instagram.com/sfgh_kcl,,,,
Students For Justice For Palestine,,[email],https://instagram.com/kcl.sjp,,,,
Students Organize for Syria,,[email],https://instagram.com/kclfreesyriansoc,,,,
Sudanese society,,[email],https://instagram.com/kclsudanesesoc,,,,